FN;Clarivate Analytics Web of Science;
VR;1.0;
PT;J;
AU;Lavelle, KC;
AF;Lavelle, KC;
TI;Moving in from the periphery: Africa and the study of international political economy;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Review;
C1;Case Western Reserve Univ, Dept Polit Sci, Cleveland, OH 44106 USA.;
RP;Lavelle, KC (reprint author), Case Western Reserve Univ, Dept Polit Sci, Cleveland, OH 44106 USA.;
NR;41;
TC;7;
Z9;7;
U1;0;
U2;0;
PU;ROUTLEDGE TAYLOR & FRANCIS LTD;
PI;ABINGDON;
PA;4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXFORDSHIRE, ENGLAND;
SN;0969-2290;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PD;MAY;
PY;2005;
VL;12;
IS;2;
BP;364;
EP;379;
DI;10.1080/09692290500105946;
PG;16;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;937NC;
UT;WOS:000229930700007;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Gritsch, M;
AF;Gritsch, M;
TI;The nation-state and economic globalization: soft geo-politics and increased state autonomy?;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Review;
DE;"accumulation; autonomy; globalization; hegemony; soft geo-politics; nation-state";
ID;TRANSFORMATION;
AB;Many social scientists contend that the nation-state is experiencing a loss of power and autonomy in the era of economic globalization. In contrast, this article argues that as advanced capitalist nation-states actively promote economic globalization and its associated political institutions, they gain increased power and autonomy in this contemporary phase of their ongoing historical development. Economic globalization is theorized, first, as a 'soft' geo-politics, with which states use economic means to acquire international geo-political hegemony. More importantly, globalization represents a strategy with which advanced capitalist states - along with members of their capitalist classes - shift the politics of accumulation away from domestic citizenries to gain increased control over their political-economies and greater insulation from intra-national contestation. It is states' increased autonomy that provides them leverage to dissolve relationships of reciprocity, obligation, and shared determination that have embedded accumulation within the territorially rooted nation and that partly constitute the foundations of nation-hood and participatory citizenship. Individual states' ability to use globalization toward these ends depends upon their relative power within the inter-state system and their indigenous subaltern groups' capacity to retain partial control over economic decision-making, through collective action.;
C1;Univ Calif Los Angeles, Los Angeles, CA 90024 USA.;
RP;Gritsch, M (reprint author), Calif State Univ Dominguez Hills, Carson, CA 90747 USA.;
NR;116;
TC;17;
Z9;18;
U1;0;
U2;19;
PU;ROUTLEDGE TAYLOR & FRANCIS LTD;
PI;ABINGDON;
PA;4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXFORDSHIRE, ENGLAND;
SN;0969-2290;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PD;FEB;
PY;2005;
VL;12;
IS;1;
BP;1;
EP;25;
DI;10.1080/09692290500049854;
PG;25;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;915JE;
UT;WOS:000228299700001;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Lacher, H;
AF;Lacher, H;
TI;International transformation and the persistence of territoriality: toward a new political geography of capitalism;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Article;
DE;"historical transformation; modernity; capitalism; interstate system; historical materialism; political geography";
ID;"GLOBALIZATION; ABSOLUTISM; STATES";
AB;Starting from the premise that the proper foundation for the historicisation of international systems lies in the delineation of the prevailing social property relations of an epoch, my paper seeks to conceptualise the international relations of capitalist modernity. This endeavour, however, runs into problems when no conceptual basis in capitalist social relations can be spelled out that would specify clearly why capitalism needs an interstate system. Turning to history, I find that the emergence of territorial statehood in fact preceded the rise of capitalism. This then leads me to ask in what way the transition to capitalism in the 19th century transformed the content of international relations - but also, conversely, what the reproduction of the territorial form in this transition means for the development of capitalist societies. Finally, I will ask whether the current process of globalisation entails the restructuring of political space in line with the inherently global nature of capital. Has capitalism, in other words, 'worked its way through' to the international system and finally, after a 200-year long transitional period, subsumed 'the international' under its own global logic?;
C1;Eastern Mediterranean Univ, Gazimagusa, Cyprus.;
RP;Lacher, H (reprint author), Eastern Mediterranean Univ, Gazimagusa, Cyprus.;
NR;63;
TC;19;
Z9;19;
U1;1;
U2;8;
PU;ROUTLEDGE TAYLOR & FRANCIS LTD;
PI;ABINGDON;
PA;4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXFORDSHIRE, ENGLAND;
SN;0969-2290;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PD;FEB;
PY;2005;
VL;12;
IS;1;
BP;26;
EP;52;
DI;10.1080/09692290500049938;
PG;27;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;915JE;
UT;WOS:000228299700002;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Moses, JW;
AF;Moses, JW;
TI;Exit, vote and sovereignty: migration, states and globalization;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;"Article; Proceedings Paper";
CT;Annual Meeting of the American-Political-Science-Association;
CY;AUG 31-SEP 03, 2000;
CL;WASHINGTON, D.C.;
SP;Amer Polit Sci Assoc;
DE;"exit; globalization; Hirschman; migration; sovereignty; voice";
ID;"INTERNATIONAL MIGRATION; RESTRICTIONS; ECONOMY";
AB;In this article I introduce a framework for understanding the political effects of globalization on labor. While the globalization literature is rife with references to the effects of sovereignty from global trade and capital networks, there is surprisingly little written about the effects of increased labor mobility on national sovereignty. To fill this void, I adapt Albert Hirschman's (1970) model to examine how exit might affect national voice in the context of free international migration. This adapted framework generates concrete expectations about how increased mobility affects both internal and external conceptions of sovereignty. In particular, increased mobility is shown to improve the responsiveness of governments to citizen demands. Thus, in contrast to the general consensus that labor/voters benefit least from increased globalization, I suggest that the problem facing labor is not globalization, per se. In a world characterized by relatively free mobility for other factors of production (and their owners), labor/voters appear to be handicapped by being prisoners of territory.;
C1;Norwegian Univ Sci & Technol, NTNU, Dept Sociol & Polit Sci, Trondheim, Norway.;
RP;Moses, JW (reprint author), North South Univ Dhaka, Dhaka, Bangladesh.;
NR;70;
TC;12;
Z9;12;
U1;1;
U2;7;
PU;ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD;
PI;ABINGDON;
PA;4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXFORDSHIRE, ENGLAND;
SN;0969-2290;
EI;1466-4526;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PD;FEB;
PY;2005;
VL;12;
IS;1;
BP;53;
EP;77;
DI;10.1080/09692290500049979;
PG;25;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;915JE;
UT;WOS:000228299700003;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Gereffi, G;
;Humphrey, J;
;Sturgeon, T;
AF;Gereffi, G;
;Humphrey, J;
;Sturgeon, T;
TI;The governance of global value chains;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Article;
DE;"global value chains; governance; networks; transaction costs; value chain modularity";
ID;"MODULAR PRODUCTION NETWORKS; FRESH VEGETABLES; COMMODITY CHAIN; TRADE; INDUSTRY; ORGANIZATION; FORMS";
AB;This article builds a theoretical framework to help explain governance patterns in global value chains. It draws on three streams of literature - transaction costs economics, production networks, and technological capability and firm-level learning - to identify three variables that play a large role in determining how global value chains are governed and change. These are: (1) the complexity of transactions, (2) the ability to codify transactions, and (3) the capabilities in the supply-base. The theory generates five types of global value chain governance - hierarchy, captive, relational, modular, and market - which range from high to low levels of explicit coordination and power asymmetry. The article highlights the dynamic and overlapping nature of global value chain governance through four brief industry case studies: bicycles, apparel, horticulture and electronics.;
C1;Duke Univ, Ctr Globalizat Governance & Competitiveness, Durham, NC 27706 USA.;
;Univ Sussex, Inst Dev Studies, Brighton BN1 9RH, E Sussex, England.;
;MIT, IPC, Cambridge, MA 02139 USA.;
RP;Gereffi, G (reprint author), Duke Univ, Ctr Globalizat Governance & Competitiveness, Durham, NC 27706 USA.;
RI;French, Shaun ;B-1155-2010 
NR;62;
TC;1355;
Z9;1425;
U1;49;
U2;510;
PU;ROUTLEDGE TAYLOR & FRANCIS LTD;
PI;ABINGDON;
PA;4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXFORDSHIRE, ENGLAND;
SN;0969-2290;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PD;FEB;
PY;2005;
VL;12;
IS;1;
BP;78;
EP;104;
DI;10.1080/09692290500049805;
PG;27;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;915JE;
UT;WOS:000228299700004;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Keyman, EF;
;Koyuncu, B;
AF;Keyman, EF;
;Koyuncu, B;
TI;Globalization, alternative modernities and the political economy of Turkey;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Article;
DE;"Turkey; globalization; alternative modernities; culture; crisis; production";
AB;This paper is an attempt to provide a political economic analysis of the changing nature of Turkish modernity since the 1980s, especially in the 1990s. Our analysis is founded upon the three years-long research (1999-2002) we have done on the question of 'the impacts of globalization on Turkey'. The Turkish economy has collapsed on 19 February 2001, and since then it has been going through a very strong and harsh restructuring programme aiming at creating a new mode of regulation of the state-society relations. The paper argues in this context that a political economic analysis of Turkish modernity is timely and necessary not only to understand the significant changes that have occurred in societal relations in terms of the emergence of new economic and civil society actors and their discourses / strategies, but also, and more importantly, to see that a long-term solution to the economic crisis requires taking seriously these actors and their societal visions. In doing so, the paper also attempts to contribute to the literature on global / alternative modernities by demonstrating how economy and culture are articulated in a specific national contenxt.;
C1;Koc Univ, Istanbul, Turkey.;
;Hacettepe Univ, Ankara, Turkey.;
RP;Keyman, EF (reprint author), Koc Univ, Istanbul, Turkey.;
RI;Koyuncu Lorasdagi, Berrin ;J-1205-2013 
OI;Koyuncu Lorasdagi, Berrin ;0000-0003-2939-2127  
NR;30;
TC;33;
Z9;33;
U1;1;
U2;5;
PU;ROUTLEDGE TAYLOR & FRANCIS LTD;
PI;ABINGDON;
PA;4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXFORDSHIRE, ENGLAND;
SN;0969-2290;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PD;FEB;
PY;2005;
VL;12;
IS;1;
BP;105;
EP;128;
DI;10.1080/09692290500049896;
PG;24;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;915JE;
UT;WOS:000228299700005;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Salas-Porras, A;
AF;Salas-Porras, A;
TI;Changing the bases of political support in Mexico: pro-business networks and the market reform agenda;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Article;
DE;"Mexican business; pro-business networks; market reform agenda; ideological formations; business traditions of thought; New Right";
